epoch,mask_method,group,x,y,spearman,n
0,foreground_rescue_10,-1,background_selection_ratio,kl,0.0667288734362238,200
0,foreground_rescue_10,-1,foreground_missing_ratio,kl,0.11804690592193644,200
0,foreground_rescue_10,-1,background_selection_ratio,gt_probability_drop,-0.05758621434763983,200
0,foreground_rescue_10,0,background_selection_ratio,kl,0.10858860817369044,50
0,foreground_rescue_10,0,foreground_missing_ratio,kl,0.11162030536177911,50
0,foreground_rescue_10,0,background_selection_ratio,gt_probability_drop,-0.0072072085071033486,50
0,foreground_rescue_10,1,background_selection_ratio,kl,-0.029565905935028985,50
0,foreground_rescue_10,1,foreground_missing_ratio,kl,-0.09479526062933014,50
0,foreground_rescue_10,1,background_selection_ratio,gt_probability_drop,0.003413299709572452,50
0,foreground_rescue_10,2,background_selection_ratio,kl,0.0020179698736807685,50
0,foreground_rescue_10,2,foreground_missing_ratio,kl,0.11021204813082379,50
0,foreground_rescue_10,2,background_selection_ratio,gt_probability_drop,-0.10978717050858468,50
0,foreground_rescue_10,3,background_selection_ratio,kl,0.08567586122119303,50
0,foreground_rescue_10,3,foreground_missing_ratio,kl,0.23669932965389048,50
0,foreground_rescue_10,3,background_selection_ratio,gt_probability_drop,0.07788964471790878,50
0,foreground_rescue_20,-1,background_selection_ratio,kl,0.06929391660147026,200
0,foreground_rescue_20,-1,foreground_missing_ratio,kl,0.046633667485538995,200
0,foreground_rescue_20,-1,background_selection_ratio,gt_probability_drop,-0.09087680027938931,200
0,foreground_rescue_20,0,background_selection_ratio,kl,0.1804905186652935,50
0,foreground_rescue_20,0,foreground_missing_ratio,kl,0.1482674927946348,50
0,foreground_rescue_20,0,background_selection_ratio,gt_probability_drop,0.03382095425615295,50
0,foreground_rescue_20,1,background_selection_ratio,kl,0.024326940648510764,50
0,foreground_rescue_20,1,foreground_missing_ratio,kl,-0.1663730319532712,50
0,foreground_rescue_20,1,background_selection_ratio,gt_probability_drop,-0.0512500370184041,50
0,foreground_rescue_20,2,background_selection_ratio,kl,0.1294259097235546,50
0,foreground_rescue_20,2,foreground_missing_ratio,kl,-0.11903313157487165,50
0,foreground_rescue_20,2,background_selection_ratio,gt_probability_drop,-0.2307951263221813,50
0,foreground_rescue_20,3,background_selection_ratio,kl,-0.0784700221712226,50
0,foreground_rescue_20,3,foreground_missing_ratio,kl,0.06489811018729554,50
0,foreground_rescue_20,3,background_selection_ratio,gt_probability_drop,0.024939339563297323,50
0,foreground_rescue_5,-1,background_selection_ratio,kl,0.1434885794546595,200
0,foreground_rescue_5,-1,foreground_missing_ratio,kl,0.1687861471271214,200
0,foreground_rescue_5,-1,background_selection_ratio,gt_probability_drop,0.07128957556857934,200
0,foreground_rescue_5,0,background_selection_ratio,kl,0.18737090453905472,50
0,foreground_rescue_5,0,foreground_missing_ratio,kl,0.12578219591492745,50
0,foreground_rescue_5,0,background_selection_ratio,gt_probability_drop,0.05117979310953919,50
0,foreground_rescue_5,1,background_selection_ratio,kl,-0.07109213389253341,50
0,foreground_rescue_5,1,foreground_missing_ratio,kl,0.03726916941446884,50
0,foreground_rescue_5,1,background_selection_ratio,gt_probability_drop,-0.01869833677092326,50
0,foreground_rescue_5,2,background_selection_ratio,kl,0.2283449699020249,50
0,foreground_rescue_5,2,foreground_missing_ratio,kl,0.1264527916304231,50
0,foreground_rescue_5,2,background_selection_ratio,gt_probability_drop,0.2217631771655264,50
0,foreground_rescue_5,3,background_selection_ratio,kl,0.17230199298844556,50
0,foreground_rescue_5,3,foreground_missing_ratio,kl,0.38278867724831794,50
0,foreground_rescue_5,3,background_selection_ratio,gt_probability_drop,0.20166782777671347,50
0,random,-1,background_selection_ratio,kl,0.14990335214001663,200
0,random,-1,foreground_missing_ratio,kl,0.015855115286724616,200
0,random,-1,background_selection_ratio,gt_probability_drop,0.12903546335042104,200
0,random,0,background_selection_ratio,kl,0.15899266458340883,50
0,random,0,foreground_missing_ratio,kl,0.126590789615269,50
0,random,0,background_selection_ratio,gt_probability_drop,-0.06728831028318391,50
0,random,1,background_selection_ratio,kl,0.29347587716785206,50
0,random,1,foreground_missing_ratio,kl,-0.0014408530115563758,50
0,random,1,background_selection_ratio,gt_probability_drop,0.1690948001309528,50
0,random,2,background_selection_ratio,kl,0.17411997026893705,50
0,random,2,foreground_missing_ratio,kl,0.1378896332059452,50
0,random,2,background_selection_ratio,gt_probability_drop,0.37553779952566213,50
0,random,3,background_selection_ratio,kl,0.030514917520870512,50
0,random,3,foreground_missing_ratio,kl,-0.03885313650930964,50
0,random,3,background_selection_ratio,gt_probability_drop,0.06290397958239292,50
0,random_rescue_10,-1,background_selection_ratio,kl,0.21051342090264852,200
0,random_rescue_10,-1,foreground_missing_ratio,kl,0.25539246220847206,200
0,random_rescue_10,-1,background_selection_ratio,gt_probability_drop,0.18617928529019695,200
0,random_rescue_10,0,background_selection_ratio,kl,0.20743343383541776,50
0,random_rescue_10,0,foreground_missing_ratio,kl,0.25261135972680604,50
0,random_rescue_10,0,background_selection_ratio,gt_probability_drop,0.07678448627959175,50
0,random_rescue_10,1,background_selection_ratio,kl,0.2763611759531866,50
0,random_rescue_10,1,foreground_missing_ratio,kl,0.1389395845753187,50
0,random_rescue_10,1,background_selection_ratio,gt_probability_drop,0.240115511199542,50
0,random_rescue_10,2,background_selection_ratio,kl,0.22937590897504734,50
0,random_rescue_10,2,foreground_missing_ratio,kl,0.20011045265258323,50
0,random_rescue_10,2,background_selection_ratio,gt_probability_drop,0.4053236631993087,50
0,random_rescue_10,3,background_selection_ratio,kl,0.14309755415691142,50
0,random_rescue_10,3,foreground_missing_ratio,kl,0.1959230714387398,50
0,random_rescue_10,3,background_selection_ratio,gt_probability_drop,0.15218235017157591,50
0,random_rescue_20,-1,background_selection_ratio,kl,0.19632183894759214,200
0,random_rescue_20,-1,foreground_missing_ratio,kl,0.15212048612799514,200
0,random_rescue_20,-1,background_selection_ratio,gt_probability_drop,0.19109151256911064,200
0,random_rescue_20,0,background_selection_ratio,kl,0.3598002076999391,50
0,random_rescue_20,0,foreground_missing_ratio,kl,0.18470404743522734,50
0,random_rescue_20,0,background_selection_ratio,gt_probability_drop,0.03157744275432273,50
0,random_rescue_20,1,background_selection_ratio,kl,0.3532809318423415,50
0,random_rescue_20,1,foreground_missing_ratio,kl,0.11678832130254399,50
0,random_rescue_20,1,background_selection_ratio,gt_probability_drop,0.38112218126887154,50
0,random_rescue_20,2,background_selection_ratio,kl,0.11765558684399297,50
0,random_rescue_20,2,foreground_missing_ratio,kl,0.1957299715264237,50
0,random_rescue_20,2,background_selection_ratio,gt_probability_drop,0.31706450425237814,50
0,random_rescue_20,3,background_selection_ratio,kl,0.09778382548268123,50
0,random_rescue_20,3,foreground_missing_ratio,kl,0.020889358456663912,50
0,random_rescue_20,3,background_selection_ratio,gt_probability_drop,0.09542816793663828,50
0,random_rescue_5,-1,background_selection_ratio,kl,0.17095453903589278,200
0,random_rescue_5,-1,foreground_missing_ratio,kl,0.2572580561469052,200
0,random_rescue_5,-1,background_selection_ratio,gt_probability_drop,0.18234170321245977,200
0,random_rescue_5,0,background_selection_ratio,kl,0.29851540059949083,50
0,random_rescue_5,0,foreground_missing_ratio,kl,0.17851311298529535,50
0,random_rescue_5,0,background_selection_ratio,gt_probability_drop,0.16686688979269787,50
0,random_rescue_5,1,background_selection_ratio,kl,0.1279833129147261,50
0,random_rescue_5,1,foreground_missing_ratio,kl,0.09234980592950011,50
0,random_rescue_5,1,background_selection_ratio,gt_probability_drop,0.1923598815913815,50
0,random_rescue_5,2,background_selection_ratio,kl,0.18618174429792805,50
0,random_rescue_5,2,foreground_missing_ratio,kl,0.3131274446768999,50
0,random_rescue_5,2,background_selection_ratio,gt_probability_drop,0.38139630612566533,50
0,random_rescue_5,3,background_selection_ratio,kl,0.10678588723417845,50
0,random_rescue_5,3,foreground_missing_ratio,kl,0.34358568042749593,50
0,random_rescue_5,3,background_selection_ratio,gt_probability_drop,0.17675899786107488,50
0,student,-1,background_selection_ratio,kl,0.26932078381052865,200
0,student,-1,foreground_missing_ratio,kl,0.24020836035915505,200
0,student,-1,background_selection_ratio,gt_probability_drop,0.2003240285665692,200
0,student,0,background_selection_ratio,kl,0.3867186498042827,50
0,student,0,foreground_missing_ratio,kl,0.21979974605012564,50
0,student,0,background_selection_ratio,gt_probability_drop,0.21724093138235118,50
0,student,1,background_selection_ratio,kl,0.1852137746758101,50
0,student,1,foreground_missing_ratio,kl,0.11919225905536635,50
0,student,1,background_selection_ratio,gt_probability_drop,0.2049224815580012,50
0,student,2,background_selection_ratio,kl,0.29931780868772756,50
0,student,2,foreground_missing_ratio,kl,0.21552055345633941,50
0,student,2,background_selection_ratio,gt_probability_drop,0.37104838467019574,50
0,student,3,background_selection_ratio,kl,0.25270958971638685,50
0,student,3,foreground_missing_ratio,kl,0.290379120830897,50
0,student,3,background_selection_ratio,gt_probability_drop,0.26265840772157745,50
5,foreground_rescue_10,-1,background_selection_ratio,kl,0.23347922091787734,200
5,foreground_rescue_10,-1,foreground_missing_ratio,kl,0.20685686636153727,200
5,foreground_rescue_10,-1,background_selection_ratio,gt_probability_drop,0.12952521496749783,200
5,foreground_rescue_10,0,background_selection_ratio,kl,0.20921632719282393,50
5,foreground_rescue_10,0,foreground_missing_ratio,kl,0.3503454326131502,50
5,foreground_rescue_10,0,background_selection_ratio,gt_probability_drop,0.04194897878716934,50
5,foreground_rescue_10,1,background_selection_ratio,kl,0.21865545412995613,50
5,foreground_rescue_10,1,foreground_missing_ratio,kl,0.11346731084863129,50
5,foreground_rescue_10,1,background_selection_ratio,gt_probability_drop,0.08525159903880049,50
5,foreground_rescue_10,2,background_selection_ratio,kl,0.24696701151007475,50
5,foreground_rescue_10,2,foreground_missing_ratio,kl,0.27681843196938866,50
5,foreground_rescue_10,2,background_selection_ratio,gt_probability_drop,0.17792195401202465,50
5,foreground_rescue_10,3,background_selection_ratio,kl,0.31442378793552095,50
5,foreground_rescue_10,3,foreground_missing_ratio,kl,0.23998454198743857,50
5,foreground_rescue_10,3,background_selection_ratio,gt_probability_drop,0.35008058919612867,50
