epoch,mask_method,group,count,sum
0,foreground_rescue_10,0,50,0
0,foreground_rescue_10,1,50,1
0,foreground_rescue_10,2,50,45
0,foreground_rescue_10,3,50,48
0,foreground_rescue_20,0,50,0
0,foreground_rescue_20,1,50,1
0,foreground_rescue_20,2,50,45
0,foreground_rescue_20,3,50,48
0,foreground_rescue_5,0,50,0
0,foreground_rescue_5,1,50,1
0,foreground_rescue_5,2,50,45
0,foreground_rescue_5,3,50,48
0,random,0,50,0
0,random,1,50,1
0,random,2,50,45
0,random,3,50,48
0,random_rescue_10,0,50,0
0,random_rescue_10,1,50,1
0,random_rescue_10,2,50,45
0,random_rescue_10,3,50,48
0,random_rescue_20,0,50,0
0,random_rescue_20,1,50,1
0,random_rescue_20,2,50,45
0,random_rescue_20,3,50,48
0,random_rescue_5,0,50,0
0,random_rescue_5,1,50,1
0,random_rescue_5,2,50,45
0,random_rescue_5,3,50,48
0,student,0,50,0
0,student,1,50,1
0,student,2,50,45
0,student,3,50,48
5,foreground_rescue_10,0,50,0
5,foreground_rescue_10,1,50,22
5,foreground_rescue_10,2,50,41
5,foreground_rescue_10,3,50,12
5,foreground_rescue_20,0,50,0
5,foreground_rescue_20,1,50,22
5,foreground_rescue_20,2,50,41
5,foreground_rescue_20,3,50,12
5,foreground_rescue_5,0,50,0
5,foreground_rescue_5,1,50,22
5,foreground_rescue_5,2,50,41
5,foreground_rescue_5,3,50,12
5,random,0,50,0
5,random,1,50,22
5,random,2,50,41
5,random,3,50,12
5,random_rescue_10,0,50,0
5,random_rescue_10,1,50,22
5,random_rescue_10,2,50,41
5,random_rescue_10,3,50,12
5,random_rescue_20,0,50,0
5,random_rescue_20,1,50,22
5,random_rescue_20,2,50,41
5,random_rescue_20,3,50,12
5,random_rescue_5,0,50,0
5,random_rescue_5,1,50,22
5,random_rescue_5,2,50,41
5,random_rescue_5,3,50,12
5,student,0,50,0
5,student,1,50,22
5,student,2,50,41
5,student,3,50,12
10,foreground_rescue_10,0,50,2
10,foreground_rescue_10,1,50,27
10,foreground_rescue_10,2,50,36
10,foreground_rescue_10,3,50,6
10,foreground_rescue_20,0,50,2
10,foreground_rescue_20,1,50,27
10,foreground_rescue_20,2,50,36
10,foreground_rescue_20,3,50,6
10,foreground_rescue_5,0,50,2
10,foreground_rescue_5,1,50,27
10,foreground_rescue_5,2,50,36
10,foreground_rescue_5,3,50,6
10,random,0,50,2
10,random,1,50,27
10,random,2,50,36
10,random,3,50,6
10,random_rescue_10,0,50,2
10,random_rescue_10,1,50,27
10,random_rescue_10,2,50,36
10,random_rescue_10,3,50,6
10,random_rescue_20,0,50,2
10,random_rescue_20,1,50,27
10,random_rescue_20,2,50,36
10,random_rescue_20,3,50,6
10,random_rescue_5,0,50,2
10,random_rescue_5,1,50,27
10,random_rescue_5,2,50,36
10,random_rescue_5,3,50,6
10,student,0,50,2
10,student,1,50,27
10,student,2,50,36
10,student,3,50,6
20,foreground_rescue_10,0,50,0
20,foreground_rescue_10,1,50,21
20,foreground_rescue_10,2,50,42
20,foreground_rescue_10,3,50,14
20,foreground_rescue_20,0,50,0
20,foreground_rescue_20,1,50,21
20,foreground_rescue_20,2,50,42
20,foreground_rescue_20,3,50,14
20,foreground_rescue_5,0,50,0
20,foreground_rescue_5,1,50,21
20,foreground_rescue_5,2,50,42
20,foreground_rescue_5,3,50,14
20,random,0,50,0
20,random,1,50,21
20,random,2,50,42
20,random,3,50,14
20,random_rescue_10,0,50,0
20,random_rescue_10,1,50,21
20,random_rescue_10,2,50,42
20,random_rescue_10,3,50,14
20,random_rescue_20,0,50,0
20,random_rescue_20,1,50,21
20,random_rescue_20,2,50,42
20,random_rescue_20,3,50,14
20,random_rescue_5,0,50,0
20,random_rescue_5,1,50,21
20,random_rescue_5,2,50,42
20,random_rescue_5,3,50,14
20,student,0,50,0
20,student,1,50,21
20,student,2,50,42
20,student,3,50,14
40,foreground_rescue_10,0,50,1
40,foreground_rescue_10,1,50,27
40,foreground_rescue_10,2,50,36
40,foreground_rescue_10,3,50,4
40,foreground_rescue_20,0,50,1
40,foreground_rescue_20,1,50,27
