epoch,mask_method,group,actual_swaps,full_teacher_correct,student_correct,correction_opportunity,kl,prediction_flip,gt_probability_drop,gt_probability,correct,kl_reduction_vs_student_mask,gt_probability_gain_vs_student_mask,foreground_selection_ratio,background_selection_ratio,foreground_missing_ratio,foreground_area_ratio,foreground_coverage_retained,foreground_patch_count
0,foreground_rescue_10,0,8.46,0.98,1.0,0.0,0.003216752,0.0,-0.00013445244,0.9315467,0.98,0.022551658,-0.00387362,0.3234694,0.6765306,0.17129032,0.20510204,0.76129633,40.2
0,foreground_rescue_10,1,8.98,0.74,0.96,0.02,0.270497,0.18,-0.008822573,0.7279766,0.76,0.062174425,0.11365482,0.29918367,0.70081633,0.20189974,0.20418367,0.74732035,40.02
0,foreground_rescue_10,2,9.36,0.9,0.0,0.9,0.11368632,0.12,0.011266568,0.8547325,0.9,0.20548785,0.13070923,0.33857143,0.66142863,0.28485164,0.25816327,0.6725406,50.6
0,foreground_rescue_10,3,9.54,1.0,0.04,0.96,0.0010734771,0.0,0.0055046068,0.95522034,1.0,0.0044594877,0.01091677,0.3457143,0.6542857,0.24122567,0.24836735,0.7055011,48.68
0,foreground_rescue_20,0,13.9,0.98,1.0,0.0,0.0036516136,0.0,0.0039348067,0.9274774,0.98,0.022116795,-0.00794288,0.3789796,0.6210204,0.048685975,0.20510204,0.8613312,40.2
0,foreground_rescue_20,1,14.14,0.74,0.96,0.02,0.17999193,0.1,-0.026965847,0.7461199,0.76,0.1526795,0.13179809,0.35183674,0.6481633,0.08360133,0.20418367,0.84643847,40.02
0,foreground_rescue_20,2,16.16,0.9,0.0,0.9,0.09128202,0.06,-0.0007631395,0.8667622,0.92,0.22789215,0.14273894,0.40795916,0.59204084,0.15810801,0.25816327,0.7810838,50.6
0,foreground_rescue_20,3,15.68,1.0,0.04,0.96,0.00096440606,0.0,0.004822252,0.9559027,1.0,0.004568559,0.011599126,0.40836734,0.59163266,0.12460011,0.24836735,0.8067086,48.68
0,foreground_rescue_5,0,4.54,0.98,1.0,0.0,0.03455962,0.02,-0.015822696,0.9472349,1.0,-0.008791209,0.011814623,0.28346938,0.7165306,0.27470285,0.20510204,0.6774369,40.2
0,foreground_rescue_5,1,4.9,0.74,0.96,0.02,0.18531112,0.12,0.005491811,0.71366227,0.7,0.14736031,0.09934044,0.257551,0.742449,0.3214038,0.20418367,0.6505511,40.02
0,foreground_rescue_5,2,4.92,0.9,0.0,0.9,0.15069807,0.1,0.06202655,0.80397254,0.84,0.1684761,0.079949245,0.2932653,0.7067347,0.39084712,0.25816327,0.58297557,50.6
0,foreground_rescue_5,3,5.0,1.0,0.04,0.96,0.003163805,0.0,0.010499167,0.95022583,1.0,0.00236916,0.0059222104,0.29938775,0.70061225,0.34997758,0.24836735,0.6190254,48.68
0,random,0,0.0,0.98,1.0,0.0,0.007102007,0.0,-0.00022737235,0.9316396,0.98,0.018666402,-0.0037807,0.20571429,0.7942857,0.50518996,0.20510204,0.49367753,40.2
0,random,1,0.0,0.74,0.96,0.02,0.12908952,0.12,0.07218561,0.6469685,0.7,0.2035819,0.03264664,0.20693879,0.7930612,0.4922367,0.20418367,0.5039346,40.02
0,random,2,0.0,0.9,0.0,0.9,0.06183343,0.06,0.03461185,0.8313873,0.92,0.25734073,0.10736394,0.26020408,0.7397959,0.4855983,0.25816327,0.51729804,50.6
0,random,3,0.0,1.0,0.04,0.96,0.003275242,0.0,0.010205922,0.950519,1.0,0.0022577231,0.0062154555,0.2512245,0.7487755,0.48953384,0.24836735,0.50975573,48.68
0,random_rescue_10,0,8.46,0.98,1.0,0.0,0.034509823,0.02,-0.009581804,0.940994,1.0,-0.008741413,0.005573732,0.23571429,0.76428574,0.41745594,0.20510204,0.56732875,40.2
0,random_rescue_10,1,8.98,0.74,0.96,0.02,0.25955898,0.24,0.0704079,0.6487462,0.66,0.07311246,0.034424353,0.20571429,0.7942857,0.48393357,0.20418367,0.5193385,40.02
0,random_rescue_10,2,9.36,0.9,0.0,0.9,0.32820335,0.2,0.1360218,0.72997725,0.78,-0.0090291975,0.0059539927,0.24836735,0.75163263,0.5161772,0.25816327,0.4848045,50.6
0,random_rescue_10,3,9.54,1.0,0.04,0.96,0.005016736,0.0,0.014540799,0.94618416,1.0,0.00051622855,0.001880579,0.24836735,0.7516327,0.4841337,0.24836735,0.5126498,48.68
0,random_rescue_20,0,13.9,0.98,1.0,0.0,0.0019239532,0.0,0.0017576629,0.92965454,0.98,0.023844456,-0.005765736,0.23367348,0.76632655,0.4177859,0.20510204,0.5667077,40.2
0,random_rescue_20,1,14.14,0.74,0.96,0.02,0.26769897,0.2,0.09236064,0.6267934,0.62,0.064972445,0.012471613,0.21020408,0.78979594,0.47198123,0.20418367,0.5297187,40.02
0,random_rescue_20,2,16.16,0.9,0.0,0.9,0.24192393,0.16,0.11253628,0.75346285,0.78,0.07725024,0.029439516,0.25816327,0.7418367,0.48798987,0.25816327,0.5101235,50.6
