epoch,mask_method,group,actual_swaps,full_teacher_correct,student_correct,correction_opportunity,kl,prediction_flip,gt_probability_drop,gt_probability,correct,kl_reduction_vs_student_mask,gt_probability_gain_vs_student_mask,foreground_selection_ratio,background_selection_ratio,foreground_missing_ratio,foreground_area_ratio,foreground_coverage_retained,foreground_patch_count
0,foreground_rescue_10,0,9.68,0.98,0.68,0.3,0.027715754,0.02,0.011373621,0.9251224,0.96,0.0647894,-0.01643535,0.28,0.72,0.25164682,0.20091838,0.6924262,39.38
0,foreground_rescue_10,1,8.88,0.9,0.32,0.6,0.10019964,0.08,-0.0010343337,0.8757704,0.94,0.05995951,0.06962244,0.28040817,0.71959186,0.14363442,0.1727551,0.7811769,33.86
0,foreground_rescue_10,2,9.74,0.82,0.42,0.48,0.2283604,0.1,0.12631707,0.6572921,0.72,0.5991393,0.25780213,0.332449,0.66755104,0.32403833,0.26867345,0.6388865,52.66
0,foreground_rescue_10,3,9.58,0.94,0.62,0.36,0.006093142,0.02,0.01916564,0.8660812,0.92,0.13435604,0.060204722,0.34816325,0.6518367,0.2550291,0.2522449,0.696545,49.44
0,foreground_rescue_20,0,15.76,0.98,0.68,0.3,0.0011050703,0.0,-0.0020547218,0.9385507,0.98,0.09140008,-0.0030070054,0.34204084,0.6579592,0.10177172,0.20091838,0.8148713,39.38
0,foreground_rescue_20,1,13.14,0.9,0.32,0.6,0.075902894,0.06,-0.0314419,0.906178,0.96,0.08425626,0.10003001,0.32387757,0.6761224,0.03560099,0.1727551,0.87004334,33.86
0,foreground_rescue_20,2,17.52,0.82,0.42,0.48,0.1461483,0.1,0.08780871,0.6958005,0.72,0.6813514,0.29631045,0.41183674,0.58816326,0.17222998,0.26867345,0.7635743,52.66
0,foreground_rescue_20,3,16.8,0.94,0.62,0.36,0.0330183,0.04,0.039845876,0.8454009,0.9,0.107430875,0.039524484,0.42183673,0.57816327,0.10313788,0.2522449,0.82349205,49.44
0,foreground_rescue_5,0,4.94,0.98,0.68,0.3,0.08942494,0.04,-0.004396981,0.94089293,0.98,0.0030802134,-0.00066474674,0.23163265,0.7683673,0.39701375,0.20091838,0.57255,39.38
0,foreground_rescue_5,1,4.84,0.9,0.32,0.6,0.15784334,0.1,0.050180286,0.8245558,0.88,0.0023158195,0.018407822,0.23918368,0.76081634,0.27885705,0.1727551,0.6734851,33.86
0,foreground_rescue_5,2,5.0,0.82,0.42,0.48,0.40805426,0.24,0.22259079,0.56101835,0.58,0.41944543,0.1615284,0.28408164,0.71591836,0.43777388,0.26867345,0.546176,52.66
0,foreground_rescue_5,3,4.98,0.94,0.62,0.36,0.0432008,0.04,0.03809362,0.8471532,0.9,0.09724838,0.04127674,0.30122447,0.6987755,0.369758,0.2522449,0.60023546,49.44
0,random,0,0.0,0.98,0.68,0.3,0.001876782,0.0,-0.0059604766,0.9424564,0.98,0.09062838,0.00089874864,0.19469386,0.8053061,0.52238023,0.20091838,0.48068723,39.38
0,random,1,0.0,0.9,0.32,0.6,0.17803198,0.12,0.102910765,0.7718253,0.78,-0.017872833,-0.03432265,0.17265306,0.827347,0.49469692,0.1727551,0.5029476,33.86
0,random,2,0.0,0.82,0.42,0.48,0.3985406,0.22,0.17192563,0.61168355,0.64,0.42895913,0.21219355,0.27265307,0.72734696,0.48491523,0.26867345,0.5116303,52.66
0,random,3,0.0,0.94,0.62,0.36,0.011499076,0.0,0.018895598,0.8663512,0.94,0.1289501,0.060474765,0.25510204,0.744898,0.49469385,0.2522449,0.5050259,49.44
0,random_rescue_10,0,9.68,0.98,0.68,0.3,0.038899392,0.04,0.0005950052,0.9359009,0.98,0.05360576,-0.0056567327,0.1822449,0.8177551,0.5527726,0.20091838,0.45102873,39.38
0,random_rescue_10,1,8.88,0.9,0.32,0.6,0.19631936,0.16,0.098475456,0.7762607,0.82,-0.03616021,-0.029887347,0.18734694,0.81265306,0.47261846,0.1727551,0.51685315,33.86
0,random_rescue_10,2,9.74,0.82,0.42,0.48,0.691065,0.32,0.30198014,0.481629,0.5,0.13643473,0.08213906,0.24265307,0.7573469,0.55147624,0.26867345,0.45767376,52.66
0,random_rescue_10,3,9.58,0.94,0.62,0.36,0.11583996,0.06,0.06849191,0.8167548,0.88,0.024609225,0.010878444,0.25,0.75,0.5133501,0.2522449,0.48826572,49.44
0,random_rescue_20,0,15.76,0.98,0.68,0.3,0.037377406,0.04,-0.00601151,0.9425075,0.98,0.055127744,0.00094978214,0.18897958,0.81102043,0.53388005,0.20091838,0.47105274,39.38
0,random_rescue_20,1,13.14,0.9,0.32,0.6,0.11678924,0.1,0.057453018,0.8172831,0.84,0.04336992,0.011135093,0.18632652,0.8136735,0.46587932,0.1727551,0.5304839,33.86
0,random_rescue_20,2,17.52,0.82,0.42,0.48,0.6414207,0.32,0.29292575,0.49068344,0.5,0.18607894,0.091193445,0.25142857,0.7485714,0.5350674,0.26867345,0.47264534,52.66
0,random_rescue_20,3,16.8,0.94,0.62,0.36,0.08676925,0.06,0.055299025,0.8299477,0.88,0.05367992,0.024071336,0.25530612,0.74469393,0.48829633,0.2522449,0.5067071,49.44
