epoch,mask_method,group,actual_swaps,full_teacher_correct,student_correct,correction_opportunity,kl,prediction_flip,gt_probability_drop,gt_probability,correct,kl_reduction_vs_student_mask,gt_probability_gain_vs_student_mask,foreground_selection_ratio,background_selection_ratio,foreground_missing_ratio,foreground_area_ratio,foreground_coverage_retained,foreground_patch_count
0,foreground_rescue_10,0,9.333333333333334,1.0,0.0,1.0,0.00053069956,0.0,-0.002496334,0.9578626,1.0,0.0008792944,-0.0023956299,0.28843537,0.71156466,0.21807286,0.19081633,0.7191142,37.4
0,foreground_rescue_10,1,8.533333333333333,1.0,0.0,1.0,0.043189697,0.033333335,0.025049556,0.91541004,0.96666664,0.10220204,0.043762367,0.2894558,0.7105442,0.11180285,0.16972789,0.8118838,33.266666666666666
0,foreground_rescue_10,2,9.833333333333334,1.0,0.0,1.0,0.33556744,0.16666667,0.17567886,0.75477886,0.8333333,0.6992746,0.25279912,0.33035716,0.66964287,0.35050103,0.2744473,0.61357504,53.791666666666664
0,foreground_rescue_10,3,9.222222222222221,1.0,0.0,1.0,0.0025713136,0.055555556,0.015914112,0.9114735,0.9444444,0.3342835,0.13963467,0.30385488,0.6961451,0.26447695,0.22704083,0.68067205,44.5
0,foreground_rescue_20,0,15.0,1.0,0.0,1.0,0.00051319523,0.0,-0.0023409326,0.9577072,1.0,0.0008967987,-0.002551031,0.34625852,0.65374154,0.0796351,0.19081633,0.8332288,37.4
0,foreground_rescue_20,1,12.133333333333333,1.0,0.0,1.0,0.013133629,0.0,-0.008675535,0.9491351,1.0,0.1322581,0.07748746,0.32619047,0.67380947,0.02491135,0.16972789,0.8828821,33.266666666666666
0,foreground_rescue_20,2,18.083333333333332,1.0,0.0,1.0,0.1820537,0.125,0.100595094,0.8298626,0.875,0.85278827,0.32788292,0.4145408,0.5854592,0.19261472,0.2744473,0.7432845,53.791666666666664
0,foreground_rescue_20,3,16.444444444444443,1.0,0.0,1.0,0.012325782,0.055555556,0.023377102,0.9040105,0.9444444,0.32452905,0.13217168,0.37755102,0.622449,0.097449064,0.22704083,0.8206825,44.5
0,foreground_rescue_5,0,4.8,1.0,0.0,1.0,0.0008271201,0.0,-0.0051055313,0.9604718,1.0,0.0005828738,0.00021356741,0.24217686,0.7578231,0.34601498,0.19081633,0.61122584,37.4
0,foreground_rescue_5,1,4.733333333333333,1.0,0.0,1.0,0.13188167,0.06666667,0.06982385,0.8706358,0.93333334,0.013510068,-0.0010119319,0.25068027,0.74931973,0.23124154,0.16972789,0.71601266,33.266666666666666
