epoch,mask_method,actual_swaps,full_teacher_correct,student_correct,correction_opportunity,kl,prediction_flip,gt_probability_drop,gt_probability,correct,kl_reduction_vs_student_mask,gt_probability_gain_vs_student_mask,foreground_selection_ratio,background_selection_ratio,foreground_missing_ratio,foreground_area_ratio,foreground_coverage_retained,foreground_patch_count
0,foreground_rescue_10,9.615,0.87,0.415,0.535,0.11422892,0.07,0.022691777,0.8130038,0.86,0.119824916,0.06971235,0.28933674,0.7106633,0.30992278,0.2299745,0.63526154,45.075
0,foreground_rescue_20,16.75,0.87,0.415,0.535,0.045553036,0.035,-0.010972774,0.8466683,0.885,0.1885008,0.103376895,0.36214286,0.63785714,0.15389158,0.2299745,0.76668733,45.075
0,foreground_rescue_5,4.94,0.87,0.415,0.535,0.13847207,0.1,0.047583956,0.7881116,0.82,0.09558177,0.044820167,0.24163266,0.7583673,0.44274485,0.2299745,0.52703387,45.075
0,random,0.0,0.87,0.415,0.535,0.16123016,0.095,0.068765834,0.7669298,0.795,0.072823666,0.023638293,0.23061223,0.7693877,0.50028646,0.2299745,0.5013036,45.075
0,random_rescue_10,9.615,0.87,0.415,0.535,0.17184345,0.115,0.073211364,0.7624842,0.795,0.062210385,0.01919276,0.19918367,0.80081636,0.5768022,0.2299745,0.42603764,45.075
0,random_rescue_20,16.75,0.87,0.415,0.535,0.12704095,0.075,0.055647146,0.78004843,0.805,0.10701288,0.03675698,0.20867348,0.7913265,0.5594778,0.2299745,0.4420129,45.075
0,random_rescue_5,4.94,0.87,0.415,0.535,0.24359341,0.14,0.102027886,0.7336677,0.76,-0.009539566,-0.009623763,0.19561224,0.80438775,0.5868833,0.2299745,0.41422707,45.075
0,student,0.0,0.87,0.415,0.535,0.23405384,0.135,0.09240413,0.7432915,0.775,0.0,0.0,0.1912245,0.8087755,0.5977776,0.2299745,0.405626,45.075
5,foreground_rescue_10,8.285,0.87,0.505,0.385,0.057966307,0.045,-0.0040105404,0.8397061,0.885,0.056845475,0.04013164,0.33234695,0.667653,0.2092057,0.2299745,0.7404403,45.075
5,foreground_rescue_20,13.805,0.87,0.505,0.385,0.07098802,0.045,-0.01885407,0.85454965,0.895,0.043823767,0.054975167,0.38867348,0.6113265,0.1008142,0.2299745,0.83228594,45.075
5,foreground_rescue_5,4.51,0.87,0.505,0.385,0.08349886,0.06,-0.0033562928,0.8390519,0.88,0.03131292,0.039477393,0.29382652,0.7061735,0.3011561,0.2299745,0.664144,45.075
