epoch,mask_method,group,actual_swaps,full_teacher_correct,student_correct,correction_opportunity,kl,prediction_flip,gt_probability_drop,gt_probability,correct,kl_reduction_vs_student_mask,gt_probability_gain_vs_student_mask,foreground_selection_ratio,background_selection_ratio,foreground_missing_ratio,foreground_area_ratio,foreground_coverage_retained,foreground_patch_count
0,foreground_rescue_10,0,9.8,0.98,0.28,0.72,0.009261124,0.02,0.0030499368,0.93839526,1.0,0.007506901,-0.011120319,0.2655102,0.7344898,0.2781008,0.20173469,0.6641964,39.54
0,foreground_rescue_10,1,9.56,0.78,0.7,0.24,0.17096648,0.12,0.008049441,0.75088006,0.78,0.08900657,0.07208257,0.23265307,0.767347,0.34904712,0.20591837,0.59118104,40.36
0,foreground_rescue_10,2,9.2,0.72,0.46,0.4,0.22681305,0.12,0.045582447,0.6492168,0.68,0.3508801,0.19906798,0.32734695,0.672653,0.2683551,0.2417347,0.6727044,47.38
0,foreground_rescue_10,3,9.9,1.0,0.22,0.78,0.049875036,0.02,0.03408528,0.9135231,0.98,0.03190609,0.018819168,0.33183673,0.6681633,0.3441881,0.2705102,0.6129644,53.02
0,foreground_rescue_20,0,16.3,0.98,0.28,0.72,0.00062660256,0.0,-0.00079841015,0.9422436,0.98,0.016141422,-0.007271973,0.33183673,0.6681633,0.1248074,0.20173469,0.790454,39.54
0,foreground_rescue_20,1,16.6,0.78,0.7,0.24,0.11261357,0.08,-0.012343582,0.77127314,0.78,0.14735946,0.092475586,0.3044898,0.69551015,0.18767093,0.20591837,0.7286939,40.36
0,foreground_rescue_20,2,16.16,0.72,0.46,0.4,0.067564294,0.06,-0.039805457,0.73460466,0.78,0.51012886,0.28445587,0.39836735,0.60163265,0.122044295,0.2417347,0.79753,47.38
0,foreground_rescue_20,3,17.94,1.0,0.22,0.78,0.0014076832,0.0,0.009056348,0.9385521,1.0,0.080373436,0.0438481,0.41387758,0.58612245,0.18104364,0.2705102,0.7500713,53.02
0,foreground_rescue_5,0,5.0,0.98,0.28,0.72,0.024005039,0.02,-0.012807291,0.9542525,1.0,-0.0072370116,0.0047369082,0.2165306,0.7834694,0.43361604,0.20173469,0.5363775,39.54
0,foreground_rescue_5,1,4.94,0.78,0.7,0.24,0.1429796,0.12,0.037130747,0.7217988,0.74,0.11699343,0.043001264,0.1855102,0.81448984,0.49072134,0.20591837,0.47917643,40.36
0,foreground_rescue_5,2,4.82,0.72,0.46,0.4,0.32780388,0.22,0.11946599,0.57533324,0.58,0.24988925,0.12518442,0.28265306,0.71734697,0.38334405,0.2417347,0.57885224,47.38
0,foreground_rescue_5,3,5.0,1.0,0.22,0.78,0.05909971,0.04,0.046546374,0.901062,0.96,0.022681413,0.006358074,0.28183675,0.7181633,0.46329808,0.2705102,0.5137294,53.02
0,random,0,0.0,0.98,0.28,0.72,0.061772034,0.04,0.014149381,0.92729574,0.98,-0.045004006,-0.022219762,0.19714285,0.80285716,0.5158579,0.20173469,0.48791587,39.54
0,random,1,0.0,0.78,0.7,0.24,0.26241475,0.18,0.113013685,0.6459158,0.64,-0.0024417243,-0.032881673,0.20387754,0.79612243,0.5053822,0.20591837,0.49978682,40.36
0,random,2,0.0,0.72,0.46,0.4,0.28244165,0.14,0.11665093,0.57814825,0.58,0.29525146,0.12799948,0.24857144,0.7514286,0.48439094,0.2417347,0.5108506,47.38
0,random,3,0.0,1.0,0.22,0.78,0.0382922,0.02,0.03124932,0.9163591,0.98,0.043488923,0.021655131,0.27285716,0.7271429,0.49551502,0.2705102,0.50666106,53.02
0,random_rescue_10,0,9.8,0.98,0.28,0.72,0.052844424,0.04,0.0022296046,0.93921554,0.98,-0.036076397,-0.010299988,0.17265306,0.827347,0.5849142,0.20173469,0.42066833,39.54
0,random_rescue_10,1,9.56,0.78,0.7,0.24,0.25201112,0.18,0.09969022,0.6592393,0.68,0.007961911,-0.01955821,0.14714286,0.8528571,0.63831353,0.20591837,0.37068447,40.36
0,random_rescue_10,2,9.2,0.72,0.46,0.4,0.33279592,0.22,0.16065007,0.5341491,0.54,0.24489725,0.08400034,0.23816326,0.7618367,0.51528186,0.2417347,0.48030722,47.38
0,random_rescue_10,3,9.9,1.0,0.22,0.78,0.049722344,0.02,0.030275546,0.9173328,0.98,0.032058787,0.022628903,0.23877552,0.7612245,0.56869906,0.2705102,0.43249053,53.02
0,random_rescue_20,0,16.3,0.98,0.28,0.72,0.0062644314,0.02,-0.0086957095,0.9501409,1.0,0.010503595,0.00062532665,0.18081632,0.81918365,0.5666969,0.20173469,0.4334732,39.54
0,random_rescue_20,1,16.6,0.78,0.7,0.24,0.18655987,0.12,0.08703158,0.67189795,0.66,0.07341318,-0.0068995724,0.16244897,0.83755106,0.60537165,0.20591837,0.39849246,40.36
0,random_rescue_20,2,16.16,0.72,0.46,0.4,0.28024963,0.14,0.11848751,0.5763117,0.58,0.2974435,0.12616292,0.24020408,0.7597959,0.51699126,0.2417347,0.48212728,47.38
0,random_rescue_20,3,17.94,1.0,0.22,0.78,0.035089884,0.02,0.0257652,0.9218432,0.98,0.046691243,0.027139252,0.2512245,0.7487755,0.5488515,0.2705102,0.45395866,53.02
