epoch,mask_method,group,count,sum
0,foreground_rescue_10,0,50,36
0,foreground_rescue_10,1,50,12
0,foreground_rescue_10,2,50,20
0,foreground_rescue_10,3,50,39
0,foreground_rescue_20,0,50,36
0,foreground_rescue_20,1,50,12
0,foreground_rescue_20,2,50,20
0,foreground_rescue_20,3,50,39
0,foreground_rescue_5,0,50,36
0,foreground_rescue_5,1,50,12
0,foreground_rescue_5,2,50,20
0,foreground_rescue_5,3,50,39
0,random,0,50,36
0,random,1,50,12
0,random,2,50,20
0,random,3,50,39
0,random_rescue_10,0,50,36
0,random_rescue_10,1,50,12
0,random_rescue_10,2,50,20
0,random_rescue_10,3,50,39
0,random_rescue_20,0,50,36
0,random_rescue_20,1,50,12
0,random_rescue_20,2,50,20
0,random_rescue_20,3,50,39
0,random_rescue_5,0,50,36
0,random_rescue_5,1,50,12
0,random_rescue_5,2,50,20
0,random_rescue_5,3,50,39
0,student,0,50,36
0,student,1,50,12
0,student,2,50,20
0,student,3,50,39
5,foreground_rescue_10,0,50,2
5,foreground_rescue_10,1,50,28
5,foreground_rescue_10,2,50,36
5,foreground_rescue_10,3,50,17
5,foreground_rescue_20,0,50,2
5,foreground_rescue_20,1,50,28
5,foreground_rescue_20,2,50,36
5,foreground_rescue_20,3,50,17
5,foreground_rescue_5,0,50,2
5,foreground_rescue_5,1,50,28
5,foreground_rescue_5,2,50,36
5,foreground_rescue_5,3,50,17
5,random,0,50,2
5,random,1,50,28
5,random,2,50,36
5,random,3,50,17
5,random_rescue_10,0,50,2
5,random_rescue_10,1,50,28
5,random_rescue_10,2,50,36
5,random_rescue_10,3,50,17
5,random_rescue_20,0,50,2
5,random_rescue_20,1,50,28
5,random_rescue_20,2,50,36
5,random_rescue_20,3,50,17
5,random_rescue_5,0,50,2
5,random_rescue_5,1,50,28
5,random_rescue_5,2,50,36
5,random_rescue_5,3,50,17
5,student,0,50,2
5,student,1,50,28
5,student,2,50,36
5,student,3,50,17
10,foreground_rescue_10,0,50,1
10,foreground_rescue_10,1,50,26
10,foreground_rescue_10,2,50,34
10,foreground_rescue_10,3,50,8
10,foreground_rescue_20,0,50,1
10,foreground_rescue_20,1,50,26
10,foreground_rescue_20,2,50,34
10,foreground_rescue_20,3,50,8
10,foreground_rescue_5,0,50,1
10,foreground_rescue_5,1,50,26
10,foreground_rescue_5,2,50,34
10,foreground_rescue_5,3,50,8
10,random,0,50,1
10,random,1,50,26
10,random,2,50,34
10,random,3,50,8
10,random_rescue_10,0,50,1
10,random_rescue_10,1,50,26
10,random_rescue_10,2,50,34
10,random_rescue_10,3,50,8
10,random_rescue_20,0,50,1
10,random_rescue_20,1,50,26
10,random_rescue_20,2,50,34
10,random_rescue_20,3,50,8
10,random_rescue_5,0,50,1
10,random_rescue_5,1,50,26
10,random_rescue_5,2,50,34
10,random_rescue_5,3,50,8
10,student,0,50,1
10,student,1,50,26
10,student,2,50,34
10,student,3,50,8
20,foreground_rescue_10,0,50,2
20,foreground_rescue_10,1,50,22
20,foreground_rescue_10,2,50,31
20,foreground_rescue_10,3,50,10
20,foreground_rescue_20,0,50,2
20,foreground_rescue_20,1,50,22
20,foreground_rescue_20,2,50,31
20,foreground_rescue_20,3,50,10
