epoch,mask_method,group,actual_swaps,full_teacher_correct,student_correct,correction_opportunity,kl,prediction_flip,gt_probability_drop,gt_probability,correct,kl_reduction_vs_student_mask,gt_probability_gain_vs_student_mask,foreground_selection_ratio,background_selection_ratio,foreground_missing_ratio,foreground_area_ratio,foreground_coverage_retained,foreground_patch_count
0,foreground_rescue_10,0,9.777777777777779,1.0,0.0,1.0,0.011041962,0.0,0.010072928,0.94158924,1.0,-0.010240552,-0.012937469,0.24574831,0.7542517,0.28729847,0.19146825,0.6535436,37.52777777777778
0,foreground_rescue_10,1,9.333333333333334,1.0,0.0,1.0,0.15202889,0.083333336,0.04728952,0.87751883,0.9166667,0.109916955,0.02754873,0.25510204,0.744898,0.37445807,0.22959185,0.5951685,45.0
0,foreground_rescue_10,2,9.55,1.0,0.0,1.0,0.20120287,0.1,0.10019405,0.84397733,0.9,0.724137,0.2657563,0.33265308,0.66734695,0.27480894,0.23877552,0.68153685,46.8
0,foreground_rescue_10,3,9.974358974358974,1.0,0.0,1.0,0.05311822,0.025641026,0.031375237,0.9160043,0.974359,0.04819175,0.028361492,0.34013605,0.65986395,0.37282652,0.28296703,0.5951604,55.46153846153846
0,foreground_rescue_20,0,16.27777777777778,1.0,0.0,1.0,0.00048863003,0.0,-0.001950009,0.9536122,1.0,0.00031277898,-0.0009145323,0.3120748,0.68792516,0.12600133,0.19146825,0.78886956,37.52777777777778
0,foreground_rescue_20,1,17.583333333333332,1.0,0.0,1.0,0.019533796,0.0,-0.022755638,0.94756395,1.0,0.24241203,0.09759388,0.3392857,0.66071427,0.19470586,0.22959185,0.74717635,45.0
0,foreground_rescue_20,2,16.8,1.0,0.0,1.0,0.004481598,0.0,0.015087774,0.92908365,1.0,0.92085826,0.35086256,0.40663266,0.59336734,0.11254213,0.23877552,0.8243572,46.8
0,foreground_rescue_20,3,18.641025641025642,1.0,0.0,1.0,0.00089555443,0.0,0.007961578,0.9394179,1.0,0.10041442,0.05177515,0.4285714,0.5714286,0.19957781,0.28296703,0.74174917,55.46153846153846
0,foreground_rescue_5,0,5.0,1.0,0.0,1.0,0.0007466002,0.0,-0.0019433714,0.95360553,1.0,5.4808774e-05,-0.00092116994,0.19699547,0.8030045,0.44781864,0.19146825,0.52147907,37.52777777777778
0,foreground_rescue_5,1,4.75,1.0,0.0,1.0,0.040037703,0.0,-0.028028676,0.952837,1.0,0.22190814,0.102866925,0.20833333,0.7916667,0.48059222,0.22959185,0.50838447,45.0
0,foreground_rescue_5,2,4.9,1.0,0.0,1.0,0.39001542,0.2,0.19113937,0.753032,0.8,0.53532445,0.17481098,0.28520408,0.71479595,0.39756447,0.23877552,0.58092374,46.8
0,foreground_rescue_5,3,5.0,1.0,0.0,1.0,0.053797435,0.025641026,0.041411325,0.9059682,0.974359,0.04751254,0.018325401,0.28937727,0.71062267,0.48221916,0.28296703,0.50079554,55.46153846153846
0,random,0,0.0,1.0,0.0,1.0,0.064282864,0.027777778,0.022663422,0.9289987,0.9722222,-0.06348145,-0.025527963,0.18565759,0.8143424,0.5226453,0.19146825,0.48382962,37.52777777777778
0,random,1,0.0,1.0,0.0,1.0,0.03161027,0.083333336,0.036854353,0.88795394,0.9166667,0.23033558,0.037983898,0.23044218,0.7695578,0.50831646,0.22959185,0.5034897,45.0
0,random,2,0.0,1.0,0.0,1.0,0.30170995,0.15,0.13801225,0.80615914,0.85,0.6236299,0.2279381,0.24948981,0.7505102,0.4705971,0.23877552,0.5241141,46.8
0,random,3,0.0,1.0,0.0,1.0,0.048858803,0.025641026,0.03772227,0.9096573,0.974359,0.05245117,0.02201446,0.2857143,0.71428573,0.500194,0.28296703,0.5018123,55.46153846153846
0,random_rescue_10,0,9.777777777777779,1.0,0.0,1.0,0.000770692,0.0,-0.0033101952,0.9549724,1.0,3.0717005e-05,0.000445654,0.15873016,0.84126985,0.59125906,0.19146825,0.41013396,37.52777777777778
0,random_rescue_10,1,9.333333333333334,1.0,0.0,1.0,0.20338176,0.16666667,0.11948501,0.8053233,0.8333333,0.058564078,-0.04464676,0.17857142,0.82142854,0.5650143,0.22959185,0.4401699,45.0
0,random_rescue_10,2,9.55,1.0,0.0,1.0,0.46672717,0.25,0.21753947,0.7266319,0.75,0.45861268,0.14841087,0.24336734,0.7566327,0.4961342,0.23877552,0.5038597,46.8
0,random_rescue_10,3,9.974358974358974,1.0,0.0,1.0,0.062590584,0.025641026,0.034218933,0.91316056,0.974359,0.038719386,0.025517793,0.24725276,0.75274724,0.5698272,0.28296703,0.43266883,55.46153846153846
0,random_rescue_20,0,16.27777777777778,1.0,0.0,1.0,0.0007709319,0.0,-0.0019762153,0.9536384,1.0,3.0477091e-05,-0.0008883261,0.16411565,0.83588433,0.58213747,0.19146825,0.41721582,37.52777777777778
0,random_rescue_20,1,17.583333333333332,1.0,0.0,1.0,0.109863214,0.083333336,0.021714961,0.90309334,0.9166667,0.15208264,0.05312329,0.18962586,0.8103742,0.55330396,0.22959185,0.44261357,45.0
0,random_rescue_20,2,16.8,1.0,0.0,1.0,0.34197164,0.2,0.1458123,0.79835904,0.8,0.5833682,0.22013804,0.23724489,0.7627551,0.5148849,0.23877552,0.48802733,46.8
0,random_rescue_20,3,18.641025641025642,1.0,0.0,1.0,0.0447742,0.025641026,0.030880867,0.9164986,0.974359,0.05653577,0.028855862,0.26111984,0.73888016,0.55149406,0.28296703,0.45237967,55.46153846153846
0,random_rescue_5,0,5.0,1.0,0.0,1.0,0.00071525027,0.0,-0.0025217251,0.9541839,1.0,8.615876e-05,-0.0003428161,0.15107709,0.8489229,0.6093051,0.19146825,0.3912846,37.52777777777778
0,random_rescue_5,1,4.75,1.0,0.0,1.0,0.37983048,0.16666667,0.11569678,0.80911154,0.8333333,-0.11788464,-0.040858526,0.16581632,0.8341837,0.596007,0.22959185,0.41246632,45.0
0,random_rescue_5,2,4.9,1.0,0.0,1.0,0.9221075,0.4,0.36438546,0.57978594,0.6,0.003232386,0.0015648857,0.2367347,0.7632653,0.5269927,0.23877552,0.4799962,46.8
