epoch,mask_method,group,x,y,spearman,n
0,foreground_rescue_10,-1,background_selection_ratio,kl,0.06950646135198013,200
0,foreground_rescue_10,-1,foreground_missing_ratio,kl,0.21126189026472408,200
0,foreground_rescue_10,-1,background_selection_ratio,gt_probability_drop,-0.07198039315252672,200
0,foreground_rescue_10,0,background_selection_ratio,kl,0.17151794673873194,50
0,foreground_rescue_10,0,foreground_missing_ratio,kl,0.13145252044607714,50
0,foreground_rescue_10,0,background_selection_ratio,gt_probability_drop,-0.03461124485759164,50
0,foreground_rescue_10,1,background_selection_ratio,kl,0.41473812616647354,50
0,foreground_rescue_10,1,foreground_missing_ratio,kl,0.12271944593099328,50
0,foreground_rescue_10,1,background_selection_ratio,gt_probability_drop,-0.06508523676743222,50
0,foreground_rescue_10,2,background_selection_ratio,kl,0.06327624863815356,50
0,foreground_rescue_10,2,foreground_missing_ratio,kl,0.2437360739114298,50
0,foreground_rescue_10,2,background_selection_ratio,gt_probability_drop,0.14889376957451622,50
0,foreground_rescue_10,3,background_selection_ratio,kl,-0.21212707124525224,50
0,foreground_rescue_10,3,foreground_missing_ratio,kl,0.267529392227224,50
0,foreground_rescue_10,3,background_selection_ratio,gt_probability_drop,-0.21515402605577338,50
0,foreground_rescue_20,-1,background_selection_ratio,kl,-0.014554337735166881,200
0,foreground_rescue_20,-1,foreground_missing_ratio,kl,0.0740890930313079,200
0,foreground_rescue_20,-1,background_selection_ratio,gt_probability_drop,-0.1645315365308994,200
0,foreground_rescue_20,0,background_selection_ratio,kl,0.12859657750777206,50
0,foreground_rescue_20,0,foreground_missing_ratio,kl,-0.06916994730716934,50
0,foreground_rescue_20,0,background_selection_ratio,gt_probability_drop,0.12311619999902963,50
0,foreground_rescue_20,1,background_selection_ratio,kl,0.23718231305093682,50
0,foreground_rescue_20,1,foreground_missing_ratio,kl,-0.002061935416080044,50
0,foreground_rescue_20,1,background_selection_ratio,gt_probability_drop,-0.18682431789749646,50
0,foreground_rescue_20,2,background_selection_ratio,kl,-0.06855798513385275,50
0,foreground_rescue_20,2,foreground_missing_ratio,kl,-0.017881723422742926,50
0,foreground_rescue_20,2,background_selection_ratio,gt_probability_drop,-0.042614528951455774,50
0,foreground_rescue_20,3,background_selection_ratio,kl,-0.23065099947393677,50
0,foreground_rescue_20,3,foreground_missing_ratio,kl,0.4124570592197187,50
0,foreground_rescue_20,3,background_selection_ratio,gt_probability_drop,-0.2020177989560309,50
0,foreground_rescue_5,-1,background_selection_ratio,kl,0.07842667335764553,200
0,foreground_rescue_5,-1,foreground_missing_ratio,kl,0.2369912611093375,200
0,foreground_rescue_5,-1,background_selection_ratio,gt_probability_drop,0.012063852688304825,200
0,foreground_rescue_5,0,background_selection_ratio,kl,0.12479276618098319,50
0,foreground_rescue_5,0,foreground_missing_ratio,kl,0.18001489337629567,50
0,foreground_rescue_5,0,background_selection_ratio,gt_probability_drop,-0.02990026986308611,50
0,foreground_rescue_5,1,background_selection_ratio,kl,0.36099310162795395,50
0,foreground_rescue_5,1,foreground_missing_ratio,kl,0.23681430870874998,50
0,foreground_rescue_5,1,background_selection_ratio,gt_probability_drop,0.15019350853246652,50
0,foreground_rescue_5,2,background_selection_ratio,kl,0.21237751596609022,50
0,foreground_rescue_5,2,foreground_missing_ratio,kl,0.22003457574352658,50
0,foreground_rescue_5,2,background_selection_ratio,gt_probability_drop,0.34581017701537364,50
0,foreground_rescue_5,3,background_selection_ratio,kl,-0.2916807935301002,50
0,foreground_rescue_5,3,foreground_missing_ratio,kl,0.28173545591448196,50
0,foreground_rescue_5,3,background_selection_ratio,gt_probability_drop,-0.41803254936971684,50
0,random,-1,background_selection_ratio,kl,0.08461357299066265,200
0,random,-1,foreground_missing_ratio,kl,0.10211281777494226,200
0,random,-1,background_selection_ratio,gt_probability_drop,-0.028296326487387728,200
0,random,0,background_selection_ratio,kl,0.30557035512677166,50
0,random,0,foreground_missing_ratio,kl,0.23159310739082817,50
0,random,0,background_selection_ratio,gt_probability_drop,-0.15365027136525464,50
0,random,1,background_selection_ratio,kl,0.27283043216210856,50
0,random,1,foreground_missing_ratio,kl,0.16807210238565007,50
0,random,1,background_selection_ratio,gt_probability_drop,0.31140765476330945,50
0,random,2,background_selection_ratio,kl,0.01191878350171029,50
0,random,2,foreground_missing_ratio,kl,0.13685273134102002,50
0,random,2,background_selection_ratio,gt_probability_drop,0.10625979968661876,50
0,random,3,background_selection_ratio,kl,0.00860122245464297,50
0,random,3,foreground_missing_ratio,kl,0.262677679903337,50
0,random,3,background_selection_ratio,gt_probability_drop,-0.0889433673941013,50
0,random_rescue_10,-1,background_selection_ratio,kl,0.2541400981476756,200
0,random_rescue_10,-1,foreground_missing_ratio,kl,0.3163755154559893,200
0,random_rescue_10,-1,background_selection_ratio,gt_probability_drop,0.12741596186014661,200
