sample_id,group,epoch,mask_method,actual_swaps,full_teacher_correct,student_correct,correction_opportunity,kl,prediction_flip,gt_probability_drop,gt_probability,correct,kl_reduction_vs_student_mask,gt_probability_gain_vs_student_mask,foreground_selection_ratio,background_selection_ratio,foreground_missing_ratio,foreground_area_ratio,foreground_coverage_retained,foreground_patch_count
576,0,0,student,0,True,True,False,6.3411426e-07,0.0,-0.00025129318,0.9552357,1.0,0.0,0.0,0.42857143,0.57142854,0.35384613,0.33163264,0.63392675,65
613,0,0,student,0,True,True,False,3.8415892e-05,0.0,0.0017210245,0.9592307,1.0,0.0,0.0,0.63265306,0.36734694,0.21518987,0.4030612,0.7873006,79
665,0,0,student,0,True,True,False,0.01722141,0.0,0.05537826,0.8808484,1.0,0.0,0.0,0.091836736,0.90816325,0.4375,0.08163265,0.50071615,16
933,0,0,student,0,True,True,False,0.00024490524,0.0,0.0049439073,0.9456509,1.0,0.0,0.0,0.19387755,0.8061224,0.0,0.096938774,0.9417651,19
949,1,0,student,0,True,True,False,0.019679207,0.0,-0.049167514,0.94877505,1.0,0.0,0.0,0.30612245,0.6938776,0.23076922,0.19897959,0.7620322,39
965,1,0,student,0,True,True,False,1.0774362,1.0,0.67956376,0.2927722,0.0,0.0,0.0,0.05102041,0.9489796,0.6666666,0.07653061,0.3136676,15
1097,0,0,student,0,True,True,False,1.2807868e-07,0.0,-0.000116825104,0.95846003,1.0,0.0,0.0,0.4387755,0.56122446,0.21818179,0.28061223,0.7702669,55
1150,2,0,student,0,False,False,False,0.0055465754,0.0,0.024775434,0.051082734,0.0,0.0,0.0,0.37755102,0.622449,0.13953489,0.21938775,0.81073076,43
1230,0,0,student,0,True,True,False,0.0014395975,0.0,0.011876166,0.9442283,1.0,0.0,0.0,0.52040815,0.47959185,0.25,0.3469388,0.72130215,68
1247,3,0,student,0,True,False,True,3.6785495e-06,0.0,0.00050234795,0.9641868,1.0,0.0,0.0,0.25510204,0.74489796,0.6835443,0.4030612,0.30838814,79
1262,2,0,student,0,True,False,True,0.06068579,0.0,0.13782114,0.75337595,1.0,0.0,0.0,0.1122449,0.8877551,0.7924528,0.27040815,0.23738967,53
1330,3,0,student,0,True,False,True,1.7392158e-06,0.0,0.000382483,0.9542227,1.0,0.0,0.0,0.19387755,0.8061224,0.3214286,0.14285715,0.6595937,28
1382,2,0,student,0,False,False,False,0.5702732,1.0,-0.5154313,0.6566239,1.0,0.0,0.0,0.46938777,0.53061223,0.40259743,0.39285713,0.6084556,77
1401,2,0,student,0,True,False,True,0.0013262955,0.0,0.013998926,0.91486293,1.0,0.0,0.0,0.46938777,0.53061223,0.11538464,0.26530612,0.86925,52
1465,1,0,student,0,True,True,False,0.11253767,0.0,0.16654122,0.78733903,1.0,0.0,0.0,0.15306123,0.8469388,0.6938776,0.25,0.3201373,49
1705,1,0,student,0,True,True,False,2.2025318,1.0,0.76131874,0.03330537,0.0,0.0,0.0,0.1734694,0.8265306,0.32,0.12755102,0.681271,25
1816,0,0,student,0,True,True,False,0.00035424717,0.0,0.005775869,0.9484895,1.0,0.0,0.0,0.1122449,0.8877551,0.26666665,0.07653061,0.62911934,15
1857,1,0,student,0,True,True,False,0.0038069785,0.0,0.019518673,0.94024336,1.0,0.0,0.0,0.13265306,0.86734694,0.48000002,0.12755102,0.56300944,25
2120,0,0,student,0,True,True,False,0.00626982,0.0,0.02735728,0.92643696,1.0,0.0,0.0,0.1122449,0.8877551,0.6451613,0.15816326,0.36757085,31
2148,1,0,student,0,True,True,False,1.2639899,1.0,0.73245203,0.22918998,0.0,0.0,0.0,0.13265306,0.86734694,0.35000002,0.10204082,0.5799306,20
2158,0,0,student,0,True,True,False,0.0005494254,0.0,0.0069084167,0.952131,1.0,0.0,0.0,0.35714287,0.64285713,0.5,0.35714287,0.49856675,70
2545,2,0,student,0,True,False,True,0.601106,1.0,0.5168975,0.40693563,0.0,0.0,0.0,0.21428572,0.78571427,0.52272725,0.2244898,0.47966316,44
2596,2,0,student,0,True,False,True,1.6205828e-05,0.0,-0.0015702844,0.9172285,1.0,0.0,0.0,0.25510204,0.74489796,0.56896555,0.29591838,0.48702076,58
2634,3,0,student,0,True,False,True,0.0019331621,0.0,0.013163626,0.94837016,1.0,0.0,0.0,0.71428573,0.28571427,0.2929293,0.50510204,0.6871727,99
2785,1,0,student,0,False,True,False,0.012518533,0.0,-0.04315416,0.096705794,0.0,0.0,0.0,0.33673468,0.66326535,0.6024096,0.4234694,0.4038181,83
2796,1,0,student,0,True,True,False,0.122804545,0.0,0.19224006,0.73758364,1.0,0.0,0.0,0.5,0.5,0.51960784,0.52040815,0.48475108,102
2815,1,0,student,0,True,True,False,0.06313299,0.0,-0.14428693,0.8342719,1.0,0.0,0.0,0.040816326,0.9591837,0.8,0.10204082,0.23786956,20
2839,3,0,student,0,True,False,True,0.00781407,0.0,0.03038001,0.9259697,1.0,0.0,0.0,0.21428572,0.78571427,0.32258064,0.15816326,0.6503882,31
2841,2,0,student,0,False,False,False,0.3959937,0.0,0.30112183,0.06176271,0.0,0.0,0.0,0.091836736,0.90816325,0.5909091,0.1122449,0.42574623,22
2858,3,0,student,0,True,False,True,0.0064384136,0.0,0.026961088,0.93023676,1.0,0.0,0.0,0.20408164,0.79591835,0.6,0.25510204,0.3863629,50
2988,3,0,student,0,True,False,True,0.00023357105,0.0,0.0046714544,0.9492946,1.0,0.0,0.0,0.3265306,0.6734694,0.27272725,0.2244898,0.6661894,44
2999,3,0,student,0,True,True,False,4.865788e-05,0.0,0.0019515753,0.95857656,1.0,0.0,0.0,0.14285715,0.85714287,0.36363637,0.1122449,0.61855054,22
3016,3,0,student,0,True,False,True,0.0003903741,0.0,-0.0054341555,0.9623913,1.0,0.0,0.0,0.2755102,0.7244898,0.55737704,0.3112245,0.44839388,61
3030,2,0,student,0,True,False,True,0.048165537,0.0,0.09141135,0.8679338,1.0,0.0,0.0,0.071428575,0.9285714,0.7307692,0.13265306,0.30033252,26
3068,3,0,student,0,True,False,True,0.0033123596,0.0,0.017452657,0.9455002,1.0,0.0,0.0,0.18367347,0.8163265,0.5609756,0.20918368,0.44622898,41
3159,1,0,student,0,True,True,False,0.0006843703,0.0,-0.0090277195,0.9393595,1.0,0.0,0.0,0.21428572,0.78571427,0.22222221,0.1377551,0.8116605,27
3209,0,0,student,0,True,True,False,3.713928e-05,0.0,0.0017417669,0.95679593,1.0,0.0,0.0,0.23469388,0.7653061,0.4390244,0.20918368,0.55610955,41
3315,2,0,student,0,True,False,True,0.000406479,0.0,0.006290853,0.9465473,1.0,0.0,0.0,0.41836736,0.5816326,0.43835616,0.37244898,0.57024163,73
3323,3,0,student,0,True,False,True,0.0071186796,0.0,0.026444316,0.938576,1.0,0.0,0.0,0.06122449,0.93877554,0.85365856,0.20918368,0.14538735,41
3354,2,0,student,0,True,False,True,0.0012219325,0.0,0.01154536,0.938124,1.0,0.0,0.0,0.26530612,0.7346939,0.5,0.26530612,0.4935883,52
3379,3,0,student,0,True,False,True,0.00017846981,0.0,0.003784299,0.95683634,1.0,0.0,0.0,0.12244898,0.877551,0.75,0.24489796,0.2673621,48
3394,2,0,student,0,True,False,True,0.0007590167,0.0,-0.008134663,0.95695716,1.0,0.0,0.0,0.20408164,0.79591835,0.375,0.1632653,0.62969303,32
3395,3,0,student,0,True,False,True,2.957345e-05,0.0,0.0016067028,0.9538373,1.0,0.0,0.0,0.30612245,0.6938776,0.42307693,0.26530612,0.5330536,52
3426,2,0,student,0,True,False,True,0.0017669704,0.0,0.012907207,0.9459013,1.0,0.0,0.0,0.3469388,0.6530612,0.46875,0.3265306,0.52282614,64
3438,3,0,student,0,True,False,True,0.005010519,0.0,0.022268951,0.93980294,1.0,0.0,0.0,0.52040815,0.47959185,0.39285713,0.42857143,0.6069088,84
3457,2,0,student,0,True,False,True,1.4555593,1.0,0.7709431,0.16858302,0.0,0.0,0.0,0.05102041,0.9489796,0.6875,0.08163265,0.31456524,16
3465,3,0,student,0,True,False,True,0.00017623417,0.0,0.003627956,0.9599126,1.0,0.0,0.0,0.3265306,0.6734694,0.38461536,0.26530612,0.6154237,52
3467,2,0,student,0,True,False,True,0.0065255016,0.0,0.02729839,0.9293763,1.0,0.0,0.0,0.12244898,0.877551,0.84210527,0.3877551,0.16040745,76
3563,2,0,student,0,True,False,True,0.0031115692,0.0,0.017169893,0.94407386,1.0,0.0,0.0,0.1632653,0.8367347,0.64444447,0.22959183,0.3261314,45
3585,3,0,student,0,True,False,True,0.0002726866,0.0,0.0048978925,0.9522199,1.0,0.0,0.0,0.30612245,0.6938776,0.25,0.20408164,0.7430545,40
3588,3,0,student,0,True,False,True,0.01369494,0.0,0.03830117,0.92886186,1.0,0.0,0.0,0.29591838,0.70408165,0.5396825,0.32142857,0.43934545,63
3596,2,0,student,0,True,False,True,0.12869793,0.0,0.20507675,0.71163136,1.0,0.0,0.0,0.1122449,0.8877551,0.5416666,0.12244898,0.46793297,24
3624,2,0,student,0,True,False,True,0.001619718,0.0,0.012482405,0.9449947,1.0,0.0,0.0,0.08163265,0.9183673,0.7777778,0.18367347,0.2823373,36
3633,3,0,student,0,True,False,True,0.00043441914,0.0,0.0059886575,0.9548163,1.0,0.0,0.0,0.1122449,0.8877551,0.45,0.10204082,0.58439404,20
3675,2,0,student,0,True,False,True,0.028632205,0.0,0.07585114,0.858244,1.0,0.0,0.0,0.19387755,0.8061224,0.53658533,0.20918368,0.47078788,41
3764,3,0,student,0,True,False,True,0.002894382,0.0,0.0145064,0.9570576,1.0,0.0,0.0,0.3469388,0.6530612,0.62637365,0.4642857,0.37897933,91
3782,2,0,student,0,True,False,True,0.0029628472,0.0,0.018112838,0.934813,1.0,0.0,0.0,0.30612245,0.6938776,0.57142854,0.35714287,0.4466261,70
3783,2,0,student,0,True,False,True,0.27071232,0.0,0.30041796,0.65613514,1.0,0.0,0.0,0.18367347,0.8163265,0.7428571,0.35714287,0.27462187,70
3815,2,0,student,0,True,False,True,0.32855996,0.0,0.34346038,0.61144,1.0,0.0,0.0,0.091836736,0.90816325,0.8043478,0.23469388,0.2347114,46
3817,2,0,student,0,True,False,True,0.021730158,0.0,0.05180657,0.9140609,1.0,0.0,0.0,0.2244898,0.7755102,0.6507937,0.32142857,0.31993195,63
3918,0,0,student,0,True,True,False,0.0013191747,0.0,0.011805177,0.9399685,1.0,0.0,0.0,0.12244898,0.877551,0.47826087,0.11734694,0.5118939,23
3931,0,0,student,0,True,True,False,6.534695e-05,0.0,-0.0023312569,0.95735765,1.0,0.0,0.0,0.26530612,0.7346939,0.38095236,0.21428572,0.58119094,42
4078,2,0,student,0,True,False,True,0.8335497,1.0,0.60568565,0.3421318,0.0,0.0,0.0,0.091836736,0.90816325,0.55,0.10204082,0.4298935,20
4094,3,0,student,0,True,False,True,0.00023193029,0.0,0.0039042234,0.9646559,1.0,0.0,0.0,0.21428572,0.78571427,0.4324324,0.18877551,0.5789853,37
4099,2,0,student,0,True,False,True,0.04320031,0.0,0.09598988,0.8417931,1.0,0.0,0.0,0.3265306,0.6734694,0.6321839,0.44387755,0.3957326,87
4121,2,0,student,0,True,False,True,0.0005718651,0.0,0.0073393583,0.947938,1.0,0.0,0.0,0.14285715,0.85714287,0.7254902,0.26020408,0.28356257,51
4133,3,0,student,0,True,False,True,0.00021996722,0.0,0.004090965,0.959001,1.0,0.0,0.0,0.14285715,0.85714287,0.3,0.10204082,0.659343,20
4145,3,0,student,0,True,False,True,4.3431995e-05,0.0,0.0022320151,0.9380389,1.0,0.0,0.0,0.21428572,0.78571427,0.19230771,0.13265306,0.72936356,26
4158,2,0,student,0,False,False,False,1.1648263,1.0,-0.5618295,0.9475512,1.0,0.0,0.0,0.39795917,0.6020408,0.6320754,0.5408163,0.38516217,106
4196,0,0,student,0,True,True,False,0.00036113057,0.0,0.007318914,0.9168571,1.0,0.0,0.0,0.20408164,0.79591835,0.70149255,0.34183672,0.3092879,67
4348,0,0,student,0,True,True,False,0.00016450346,0.0,-0.0035734177,0.96073127,1.0,0.0,0.0,0.30612245,0.6938776,0.032258093,0.15816326,0.8942377,31
4493,1,0,student,0,True,True,False,0.00088743214,0.0,0.009227455,0.9462997,1.0,0.0,0.0,0.19387755,0.8061224,0.57777774,0.22959183,0.4304621,45
4510,1,0,student,0,True,False,True,0.0028245412,0.0,0.017003536,0.93991333,1.0,0.0,0.0,0.47959185,0.52040815,0.16071427,0.2857143,0.80080646,56
4705,1,0,student,0,True,True,False,0.0054306574,0.0,-0.020940244,0.9642878,1.0,0.0,0.0,0.14285715,0.85714287,0.5483871,0.15816326,0.4117877,31
4875,3,0,student,0,True,False,True,0.00033562025,0.0,0.005087197,0.9581087,1.0,0.0,0.0,0.2244898,0.7755102,0.4883721,0.21938775,0.5125265,43
4891,3,0,student,0,True,False,True,0.004475793,0.0,0.020094156,0.94544977,1.0,0.0,0.0,0.071428575,0.9285714,0.7307692,0.13265306,0.28256857,26
4895,3,0,student,0,True,False,True,0.0006599431,0.0,0.0075125694,0.9526623,1.0,0.0,0.0,0.47959185,0.52040815,0.265625,0.3265306,0.7354163,64
5000,2,0,student,0,True,False,True,0.009073231,0.0,0.035984337,0.90966654,1.0,0.0,0.0,0.10204082,0.8979592,0.3333333,0.07653061,0.6316079,15
5037,2,0,student,0,True,False,True,1.6336133,1.0,0.7817436,0.11119294,0.0,0.0,0.0,0.47959185,0.52040815,0.37333333,0.38265306,0.5937991,75
5158,2,0,student,0,True,False,True,1.5543575,1.0,0.7730491,0.12410681,0.0,0.0,0.0,0.31632653,0.6836735,0.53731346,0.34183672,0.44607097,67
5171,2,0,student,0,True,False,True,0.00025623292,0.0,0.005051732,0.94572616,1.0,0.0,0.0,0.2755102,0.7244898,0.5645161,0.31632653,0.44290298,62
5172,3,0,student,0,True,False,True,0.0029919557,0.0,0.017505527,0.9396923,1.0,0.0,0.0,0.2244898,0.7755102,0.7027027,0.37755102,0.30768403,74
5203,3,0,student,0,True,False,True,0.00141651,0.0,0.010703802,0.9540518,1.0,0.0,0.0,0.1734694,0.8265306,0.56410253,0.19897959,0.49094644,39
5216,3,0,student,0,True,False,True,0.02663111,0.0,0.06451261,0.8900078,1.0,0.0,0.0,0.08163265,0.9183673,0.7647059,0.1734694,0.25003463,34
5221,3,0,student,0,True,False,True,4.2123254e-05,0.0,0.0017374158,0.9621787,1.0,0.0,0.0,0.30612245,0.6938776,0.3181818,0.2244898,0.6890686,44
5251,2,0,student,0,True,False,True,0.009701883,0.0,0.031968832,0.9324533,1.0,0.0,0.0,0.15306123,0.8469388,0.375,0.12244898,0.6026428,24
5254,3,0,student,0,True,False,True,0.0005916632,0.0,0.0069181323,0.95540243,1.0,0.0,0.0,0.15306123,0.8469388,0.39999998,0.12755102,0.5912222,25
5462,0,0,student,0,False,True,False,0.87665325,1.0,-0.6256703,0.6991004,1.0,0.0,0.0,0.06122449,0.93877554,0.71428573,0.10714286,0.33771312,21
5472,1,0,student,0,False,False,False,0.0015322985,0.0,-0.01282667,0.06136776,0.0,0.0,0.0,0.091836736,0.90816325,0.4375,0.08163265,0.5378172,16
5485,1,0,student,0,False,True,False,1.1128683,1.0,-0.69531024,0.76109487,1.0,0.0,0.0,0.20408164,0.79591835,0.44444442,0.18367347,0.5399344,36
5606,1,0,student,0,True,True,False,0.0027931854,0.0,0.017989099,0.93195957,1.0,0.0,0.0,0.2244898,0.7755102,0.26666665,0.15306123,0.7806618,30
5717,0,0,student,0,True,True,False,4.4009415e-05,0.0,-0.0019050837,0.95755655,1.0,0.0,0.0,0.6632653,0.3367347,0.29347825,0.46938777,0.67818266,92
5832,2,0,student,0,True,False,True,0.04070621,0.0,0.0913887,0.8489096,1.0,0.0,0.0,0.1734694,0.8265306,0.7017544,0.29081634,0.27796346,57
5835,3,0,student,0,True,False,True,0.01749019,0.0,0.05156511,0.89796406,1.0,0.0,0.0,0.25510204,0.74489796,0.64788735,0.3622449,0.33817258,71
5909,2,0,student,0,True,False,True,2.6201398,1.0,0.90023327,0.052473098,0.0,0.0,0.0,0.10204082,0.8979592,0.6969697,0.16836734,0.3031375,33
5955,2,0,student,0,False,False,False,0.00014639948,0.0,0.0037054345,0.04809205,0.0,0.0,0.0,0.1734694,0.8265306,0.5853659,0.20918368,0.42344072,41
6058,0,0,student,0,True,True,False,0.0006631091,0.0,0.008008361,0.9462997,1.0,0.0,0.0,0.26530612,0.7346939,0.36585367,0.20918368,0.63742703,41
6074,1,0,student,0,True,True,False,0.010571152,0.0,-0.03367597,0.95331854,1.0,0.0,0.0,0.18367347,0.8163265,0.14285713,0.10714286,0.885194,21
6145,3,0,student,0,True,False,True,0.0014450243,0.0,0.01149708,0.94796216,1.0,0.0,0.0,0.3265306,0.6734694,0.23809522,0.21428572,0.75080514,42
6185,3,0,student,0,True,False,True,2.2011227e-07,0.0,-0.000114142895,0.96992815,1.0,0.0,0.0,0.24489796,0.75510204,0.61904764,0.32142857,0.3774682,63
6260,1,0,student,0,False,True,False,0.009178814,0.0,-0.03280449,0.07450026,0.0,0.0,0.0,0.2755102,0.7244898,0.18181819,0.16836734,0.77998555,33
6495,1,0,student,0,True,True,False,1.5424088,1.0,0.7915734,0.18017879,0.0,0.0,0.0,0.1122449,0.8877551,0.74418604,0.21938775,0.23487295,43
6530,0,0,student,0,True,True,False,0.0016939957,0.0,-0.010620534,0.96888566,1.0,0.0,0.0,0.23469388,0.7653061,0.46511626,0.21938775,0.5085003,43
6543,0,0,student,0,True,True,False,0.0585292,0.0,-0.10792065,0.9186994,1.0,0.0,0.0,0.06122449,0.93877554,0.14285713,0.035714287,0.76563793,7
6591,0,0,student,0,True,True,False,1.2577802e-06,0.0,0.0003311038,0.9554855,1.0,0.0,0.0,0.12244898,0.877551,0.29411763,0.0867347,0.6770755,17
6876,1,0,student,0,True,True,False,0.00034207478,0.0,-0.005642295,0.95292586,1.0,0.0,0.0,0.3265306,0.6734694,0.50769234,0.33163264,0.47901976,65
6877,0,0,student,0,True,True,False,0.00024953578,0.0,0.0048974156,0.94772077,1.0,0.0,0.0,0.040816326,0.9591837,0.8518518,0.1377551,0.17663589,27
7138,0,0,student,0,True,True,False,0.004053967,0.0,-0.017168283,0.96753323,1.0,0.0,0.0,0.091836736,0.90816325,0.4705882,0.0867347,0.5333613,17
7142,1,0,student,0,True,True,False,1.5939734,1.0,0.792383,0.14092636,0.0,0.0,0.0,0.18367347,0.8163265,0.73913044,0.35204083,0.26730993,69
7155,0,0,student,0,True,True,False,1.4947727e-07,0.0,0.00012856722,0.9539232,1.0,0.0,0.0,0.3265306,0.6734694,0.49206346,0.32142857,0.51526123,63
7179,0,0,student,0,True,True,False,7.422711e-05,0.0,0.0024377704,0.9574373,1.0,0.0,0.0,0.1632653,0.8367347,0.5294118,0.1734694,0.46943852,34
7187,0,0,student,0,True,True,False,0.0006645648,0.0,0.0087329745,0.9359053,1.0,0.0,0.0,0.1632653,0.8367347,0.38461536,0.13265306,0.61442757,26
7359,1,0,student,0,True,True,False,0.020298067,0.0,0.054710507,0.8992984,1.0,0.0,0.0,0.12244898,0.877551,0.47826087,0.11734694,0.51521736,23
7405,1,0,student,0,True,True,False,0.0009660339,0.0,0.008797884,0.9551521,1.0,0.0,0.0,0.2244898,0.7755102,0.45,0.20408164,0.52235264,40
7498,0,0,student,0,True,True,False,0.00014271704,0.0,0.0036087632,0.9508692,1.0,0.0,0.0,0.3265306,0.6734694,0.3962264,0.27040815,0.61920124,53
7524,1,0,student,0,True,True,False,0.00090878364,0.0,0.009104848,0.9489646,1.0,0.0,0.0,0.36734694,0.63265306,0.19999999,0.22959183,0.7908506,45
7546,0,0,student,0,True,True,False,0.00018691784,0.0,0.004129827,0.95068645,1.0,0.0,0.0,0.21428572,0.78571427,0.04545456,0.1122449,0.917348,22
7663,0,0,student,0,True,True,False,0.00021286169,0.0,0.0045588017,0.94699025,1.0,0.0,0.0,0.06122449,0.93877554,0.53846157,0.06632653,0.46736467,13
7760,0,0,student,0,True,True,False,0.0005157287,0.0,0.006974101,0.9480103,1.0,0.0,0.0,0.2857143,0.71428573,0.45098037,0.26020408,0.51791924,51
7791,1,0,student,0,True,True,False,0.0016061114,0.0,-0.011761904,0.958654,1.0,0.0,0.0,0.1632653,0.8367347,0.627907,0.21938775,0.38900247,43
7901,1,0,student,0,False,True,False,0.12367153,0.0,0.14852463,0.05997644,0.0,0.0,0.0,0.15306123,0.8469388,0.44444442,0.1377551,0.5524865,27
7938,0,0,student,0,True,True,False,1.9947474e-06,0.0,-0.00044322014,0.94992554,1.0,0.0,0.0,0.18367347,0.8163265,0.45454544,0.16836734,0.5378224,33
7945,1,0,student,0,True,True,False,0.008241212,0.0,-0.022519529,0.9749169,1.0,0.0,0.0,0.1734694,0.8265306,0.5853659,0.20918368,0.39334947,41
8017,1,0,student,0,True,True,False,1.7538322,1.0,0.8277382,0.1480472,0.0,0.0,0.0,0.14285715,0.85714287,0.3333333,0.10714286,0.66255707,21
8069,0,0,student,0,True,True,False,0.0026272414,0.0,0.016421974,0.9399685,1.0,0.0,0.0,0.10204082,0.8979592,0.5,0.10204082,0.5176443,20
8210,0,0,student,0,True,True,False,0.0030199625,0.0,0.019658625,0.92441523,1.0,0.0,0.0,0.2244898,0.7755102,0.15384614,0.13265306,0.8194672,26
8239,3,0,student,0,True,False,True,0.0008786442,0.0,0.008276403,0.9565125,1.0,0.0,0.0,0.13265306,0.86734694,0.5185185,0.1377551,0.42797548,27
8257,3,0,student,0,True,False,True,2.6693451e-05,0.0,-0.0015073419,0.95585793,1.0,0.0,0.0,0.1632653,0.8367347,0.6981132,0.27040815,0.32648656,53
8279,2,0,student,0,True,False,True,0.00016407971,0.0,0.0038695335,0.9507779,1.0,0.0,0.0,0.39795917,0.6020408,0.4583333,0.36734694,0.5237213,72
8328,3,0,student,0,True,False,True,0.0042427164,0.0,0.02159375,0.93397486,1.0,0.0,0.0,0.2755102,0.7244898,0.3076923,0.19897959,0.66824967,39
8368,3,0,student,0,True,False,True,0.0006078123,0.0,0.006123543,0.966028,1.0,0.0,0.0,0.24489796,0.75510204,0.39999998,0.20408164,0.57286334,40
8389,3,0,student,0,True,False,True,0.00019515282,0.0,-0.0037109256,0.96458924,1.0,0.0,0.0,0.42857143,0.57142854,0.6111111,0.5510204,0.40036157,108
8397,3,0,student,0,True,False,True,0.0,0.0,0.0,0.9541374,1.0,0.0,0.0,0.33673468,0.66326535,0.23255813,0.21938775,0.7650402,43
8408,3,0,student,0,True,False,True,0.0010606041,0.0,0.009349048,0.9537082,1.0,0.0,0.0,0.13265306,0.86734694,0.55172414,0.14795919,0.4802148,29
8449,3,0,student,0,True,False,True,0.02042025,0.0,0.050645113,0.91340655,1.0,0.0,0.0,0.06122449,0.93877554,0.45454544,0.05612245,0.47650734,11
8511,2,0,student,0,True,False,True,2.134146,1.0,0.8605783,0.08336652,0.0,0.0,0.0,0.13265306,0.86734694,0.40909094,0.1122449,0.58139193,22
8514,2,0,student,0,True,False,True,1.8880079,1.0,0.8372991,0.110759385,0.0,0.0,0.0,0.20408164,0.79591835,0.60784316,0.26020408,0.39144078,51
8578,2,0,student,0,True,False,True,1.7271494e-05,0.0,-0.00117594,0.95869267,1.0,0.0,0.0,0.1632653,0.8367347,0.74603176,0.32142857,0.2743988,63
